sample	read1fq	read2fq
p1f	/g/steinmetz/shli/data/human_WGS/batch1/sample_1/sample_1_CKDL200164768-1a-AK11241-AK23780_HMHLTDSXY_L4_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch1/sample_1/sample_1_CKDL200164768-1a-AK11241-AK23780_HMHLTDSXY_L4_2.fq.gz
p1p	/g/steinmetz/shli/data/human_WGS/batch1/sample_2/sample_2_CKDL200164768-1a-AK1662-AK23787_HMHLTDSXY_L4_1.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_2/GN_2_CKDL200169927-1a_HNN3NDSXY_L1_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch1/sample_2/sample_2_CKDL200164768-1a-AK1662-AK23787_HMHLTDSXY_L4_2.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_2/GN_2_CKDL200169927-1a_HNN3NDSXY_L1_2.fq.gz
p1s	/g/steinmetz/shli/data/human_WGS/batch1/sample_3/sample_3_CKDL200164768-1a-AK10613-AK22292_HMHLTDSXY_L4_1.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_3/GN_3_CKDL200169928-1a_HNN3NDSXY_L1_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch1/sample_3/sample_3_CKDL200164768-1a-AK10613-AK22292_HMHLTDSXY_L4_2.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_3/GN_3_CKDL200169928-1a_HNN3NDSXY_L1_2.fq.gz
p2f	/g/steinmetz/shli/data/human_WGS/batch1/sample_4/sample_4_CKDL200164768-1a-AK4575-AK23800_HMHLTDSXY_L4_1.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_4/GN_4_CKDL200169929-1a_HNN3NDSXY_L1_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch1/sample_4/sample_4_CKDL200164768-1a-AK4575-AK23800_HMHLTDSXY_L4_2.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_4/GN_4_CKDL200169929-1a_HNN3NDSXY_L1_2.fq.gz
p2p	/g/steinmetz/shli/data/human_WGS/batch1/sample_5/sample_5_CKDL200164768-1a-AK12658-AK23806_HMHLTDSXY_L4_1.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_5/GN_5_CKDL200169930-1a_HNN3NDSXY_L1_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch1/sample_5/sample_5_CKDL200164768-1a-AK12658-AK23806_HMHLTDSXY_L4_2.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_5/GN_5_CKDL200169930-1a_HNN3NDSXY_L1_2.fq.gz
p2s	/g/steinmetz/shli/data/human_WGS/batch1/sample_6/sample_6_CKDL200164768-1a-AK9721-AK23812_HMHLTDSXY_L4_1.fq.gz,/g/steinmetz/shli/data/human_WGS/batch1/sample_11/sample_11_CKDL200164768-1a-AK11252-AK23794_HMHLTDSXY_L4_1.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_6/GN_6_CKDL200169931-1a_HNN3NDSXY_L1_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch1/sample_6/sample_6_CKDL200164768-1a-AK9721-AK23812_HMHLTDSXY_L4_2.fq.gz,/g/steinmetz/shli/data/human_WGS/batch1/sample_11/sample_11_CKDL200164768-1a-AK11252-AK23794_HMHLTDSXY_L4_2.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_6/GN_6_CKDL200169931-1a_HNN3NDSXY_L1_2.fq.gz
p3f	/g/steinmetz/shli/data/human_WGS/batch1/sample_7/sample_7_CKDL200164768-1a-AK17137-AK23818_HMHLTDSXY_L4_1.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_7/GN_7_CKDL200169932-1a_HNN3NDSXY_L1_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch1/sample_7/sample_7_CKDL200164768-1a-AK17137-AK23818_HMHLTDSXY_L4_2.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_7/GN_7_CKDL200169932-1a_HNN3NDSXY_L1_2.fq.gz
p3p1	/g/steinmetz/shli/data/human_WGS/batch1/sample_8/sample_8_CKDL200164768-1a-AK12643-AK10204_HMHLTDSXY_L4_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch1/sample_8/sample_8_CKDL200164768-1a-AK12643-AK10204_HMHLTDSXY_L4_2.fq.gz
p3s1	/g/steinmetz/shli/data/human_WGS/batch1/sample_9/sample_9_CKDL200164768-1a-AK11274-AK1351_HMHLTDSXY_L4_1.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_9/GN_9_CKDL200169933-1a_HNN3NDSXY_L1_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch1/sample_9/sample_9_CKDL200164768-1a-AK11274-AK1351_HMHLTDSXY_L4_2.fq.gz,/g/steinmetz/shli/data/human_WGS/batch2/GN_9/GN_9_CKDL200169933-1a_HNN3NDSXY_L1_2.fq.gz
p3p2	/g/steinmetz/shli/data/human_WGS/batch2/GN_11/GN_11_CKDL200169934-1a_HNN3NDSXY_L1_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch2/GN_11/GN_11_CKDL200169934-1a_HNN3NDSXY_L1_2.fq.gz
p3s2	/g/steinmetz/shli/data/human_WGS/batch2/GN_12/GN_12_CKDL200169935-1a_HNN3NDSXY_L1_1.fq.gz	/g/steinmetz/shli/data/human_WGS/batch2/GN_12/GN_12_CKDL200169935-1a_HNN3NDSXY_L1_2.fq.gz
